2015-09-02,1271,1388,1220,1321,1.90015e+008,14652383
2015-09-07,1328,1410,1328,1350,1.18507e+008,8634498
2015-09-08,1359,1435,1329,1429,1.19792e+008,8673650
2015-09-09,1450,1548,1438,1530,2.16079e+008,14368149
2015-09-10,1501,1533,1461,1489,1.30757e+008,8725973
2015-09-11,1500,1535,1452,1522,1.03623e+008,6953978
2015-09-14,1552,1587,1370,1370,2.20159e+008,14699819
2015-09-15,1308,1350,1241,1250,1.23335e+008,9542391
2015-09-16,1300,1375,1259,1375,1.37335e+008,10528303
2015-09-17,1360,1488,1320,1367,1.61599e+008,11582829
2015-09-18,1379,1425,1341,1392,1.21465e+008,8731366
2015-09-21,1371,1452,1360,1447,1.48548e+008,10446279
2015-09-22,1442,1485,1434,1456,1.32154e+008,9027526
2015-09-23,1428,1465,1386,1423,1.29811e+008,9108742
2015-09-24,1465,1535,1449,1470,2.26144e+008,15184111
2015-09-25,1451,1541,1451,1485,2.57883e+008,17196053
2015-09-28,1488,1517,1438,1502,1.1849e+008,7977939
2015-09-29,1470,1492,1431,1434,8.54864e+007,5867424
2015-09-30,1460,1463,1390,1435,9.39158e+007,6556246
2015-10-08,1490,1523,1449,1499,1.32697e+008,8870357
2015-10-09,1497,1552,1470,1540,1.79479e+008,11837964
2015-10-12,1543,1638,1543,1596,2.43254e+008,15175611
2015-10-13,1590,1650,1572,1650,2.36189e+008,14593918
2015-10-14,1638,1680,1613,1660,1.98633e+008,12067680
2015-10-15,1630,1765,1630,1765,3.17666e+008,18630010
2015-10-16,1775,1800,1692,1790,3.75255e+008,21454699
2015-10-19,1796,1955,1791,1855,3.50768e+008,18767424
2015-10-20,1832,1896,1831,1860,1.60896e+008,8633096
2015-10-21,1856,1880,1675,1704,2.69292e+008,15098965
2015-10-22,1684,1833,1684,1819,2.19476e+008,12454212
2015-10-23,1850,1999,1818,1970,3.9519e+008,20397160
2015-10-26,2000,2000,1870,1900,3.53139e+008,18450863
2015-10-27,1898,1952,1761,1920,2.17851e+008,11678511
2015-10-28,1900,1900,1798,1803,2.29931e+008,12399099
2015-10-29,1828,1925,1750,1858,2.63834e+008,14146217
2015-10-30,1840,1856,1784,1806,1.81509e+008,9989937
2015-11-02,1750,1854,1721,1730,2.12819e+008,11939920
2015-11-03,1740,1776,1700,1754,1.44555e+008,8257383
2015-11-04,1771,1856,1759,1851,1.59307e+008,8741544
2015-11-05,1888,1892,1820,1848,2.0048e+008,10803515
2015-11-06,1847,1889,1831,1875,2.23997e+008,11990575
2015-11-09,1880,2063,1875,2063,5.0177e+008,24952323
2015-11-10,2097,2097,1982,2020,3.59071e+008,17752759
2015-11-11,2000,2205,1948,2132,4.62219e+008,22213030
2015-11-12,2110,2150,2037,2080,2.95055e+008,14203503
2015-11-13,2038,2050,1962,2003,2.74781e+008,13748776
2015-11-16,1980,2045,1948,2037,2.0767e+008,10369872
2015-11-17,2054,2078,1998,1999,2.40502e+008,11842039
2015-11-18,2020,2100,1970,1983,2.18549e+008,10761988
2015-11-19,1987,2009,1949,2000,1.73288e+008,8738772
2015-11-20,2000,2025,1983,1995,1.39109e+008,6951045
2015-11-23,1994,2056,1983,2014,2.37328e+008,11701979
2015-11-24,1990,2019,1957,2000,1.55196e+008,7824447
2015-11-25,2010,2055,1971,2025,2.11967e+008,10529441
2015-11-26,2035,2115,2016,2030,2.822e+008,13670960
2015-11-27,2015,2080,1875,1980,3.20318e+008,16144285
2015-11-30,1970,1983,1783,1889,2.5067e+008,13343977
2015-12-01,1887,2000,1836,1932,2.79366e+008,14423204
2015-12-02,1931,1940,1818,1870,1.7038e+008,9072512
2015-12-03,1890,1933,1863,1920,2.1387e+008,11286357
2015-12-04,1886,1924,1872,1890,1.251e+008,6575076
2015-12-07,1897,1902,1840,1879,1.49823e+008,8043247
2015-12-08,1861,1861,1790,1805,1.75857e+008,9697594
2015-12-09,1790,1831,1777,1788,1.08217e+008,6030880
2015-12-10,1791,1816,1765,1780,8.53448e+007,4765998
2015-12-11,1778,1805,1753,1798,8.24742e+007,4638512
2015-12-14,1789,1830,1768,1820,1.46972e+008,8109361
2015-12-15,1821,1854,1805,1819,1.13867e+008,6228797
2015-12-16,1845,1850,1813,1815,8.10181e+007,4441838
2015-12-17,1826,1919,1821,1885,2.41466e+008,12853585
2015-12-18,1866,1909,1855,1860,1.68603e+008,8981961
2015-12-21,1869,1903,1849,1885,1.56116e+008,8283198
2015-12-22,1890,1975,1886,1966,2.13584e+008,11021807
2015-12-23,1972,2000,1930,1945,2.43145e+008,12383269
2015-12-24,1943,1949,1845,1874,1.57311e+008,8367316
2015-12-25,1875,1888,1862,1878,7.14748e+007,3820352
2015-12-28,1891,1899,1797,1799,1.81441e+008,9877512
2015-12-29,1799,1818,1735,1780,1.35595e+008,7647850
2015-12-30,1780,1810,1776,1798,9.72909e+007,5439277
2015-12-31,1798,1802,1695,1702,2.28076e+008,13139457
2016-01-04,1696,1714,1532,1532,9.00382e+007,5577732
2016-01-05,1455,1535,1379,1498,1.89983e+008,13022329
2016-01-06,1495,1568,1430,1560,1.91518e+008,12763048
2016-01-07,1515,1515,1405,1406,2.29638e+007,1573434
2016-01-08,1361,1448,1340,1413,1.60734e+008,11410072
2016-01-11,1388,1388,1272,1272,1.25375e+008,9366577
2016-01-12,1212,1296,1212,1270,1.05555e+008,8332365
2016-01-13,1319,1321,1243,1246,9.29008e+007,7199411
2016-01-14,1200,1292,1188,1283,1.14868e+008,9211029
2016-01-15,1280,1292,1210,1228,9.65193e+007,7683960
2016-01-18,1200,1260,1188,1239,9.30585e+007,7587334
2016-01-19,1235,1349,1222,1341,1.26877e+008,9821158
2016-01-20,1320,1330,1291,1300,8.40143e+007,6400788
2016-01-21,1274,1314,1235,1236,7.92711e+007,6207782
2016-01-22,1250,1286,1217,1277,6.57285e+007,5240403
2016-01-25,1290,1307,1276,1289,4.83548e+007,3736017
2016-01-26,1284,1284,1165,1230,6.87332e+007,5610125
2016-01-27,1225,1225,1142,1208,6.82524e+007,5768283
2016-01-28,1186,1214,1136,1168,6.86294e+007,5787076
2016-01-29,1161,1221,1145,1203,1.05029e+008,8844126
2016-02-01,1209,1209,1158,1178,5.44651e+007,4601613
2016-02-02,1180,1224,1180,1214,8.41757e+007,6976939
2016-02-03,1201,1258,1186,1229,1.12624e+008,9178144
2016-02-04,1234,1288,1225,1269,1.29343e+008,10261235
2016-02-05,1270,1278,1233,1235,7.79211e+007,6219787
2016-02-15,1199,1271,1176,1259,9.02061e+007,7336324
2016-02-16,1288,1383,1262,1342,1.88077e+008,14201657
2016-02-17,1329,1376,1298,1356,2.14179e+008,16081691
2016-02-18,1359,1437,1341,1397,3.13929e+008,22570981
2016-02-19,1380,1403,1360,1380,1.62115e+008,11723746
2016-02-22,1396,1412,1368,1400,1.83271e+008,13212855
2016-02-23,1390,1407,1350,1371,1.18149e+008,8605882
2016-02-24,1379,1395,1348,1387,1.18484e+008,8663441
2016-02-25,1400,1402,1248,1248,1.48839e+008,11354325
2016-02-26,1253,1263,1200,1224,1.17201e+008,9454793
2016-02-29,1240,1243,1120,1158,1.00107e+008,8610804
2016-03-01,1178,1251,1163,1225,1.62825e+008,13419989
2016-03-02,1213,1348,1213,1348,2.49023e+008,19201883
2016-03-03,1400,1483,1389,1458,8.68275e+008,59089593
2016-03-04,1455,1518,1363,1370,5.89309e+008,40751739
2016-03-07,1411,1499,1393,1404,4.23666e+008,29487097
2016-03-08,1382,1409,1290,1368,2.53222e+008,19012360
2016-03-09,1301,1343,1293,1310,1.34514e+008,10200292
2016-03-10,1315,1330,1251,1300,2.6258e+008,20234037
2016-03-11,1278,1310,1254,1275,1.17156e+008,9169114
2016-03-14,1291,1348,1280,1322,1.49613e+008,11305247
2016-03-15,1325,1325,1271,1289,9.79886e+007,7569755
2016-03-16,1299,1306,1245,1261,7.90128e+007,6209508
2016-03-17,1268,1307,1258,1296,1.14055e+008,8858901
2016-03-18,1300,1358,1293,1347,1.51953e+008,11390779
2016-03-21,1351,1438,1351,1436,2.48998e+008,17834682
2016-03-22,1411,1431,1391,1396,1.36432e+008,9697751
2016-03-23,1398,1407,1360,1396,1.01846e+008,7355241
2016-03-24,1390,1435,1370,1387,1.97622e+008,14007418
2016-03-25,1370,1399,1365,1398,1.09334e+008,7893630
2016-03-28,1400,1419,1367,1379,1.04081e+008,7454434
2016-03-29,1379,1379,1338,1354,7.37868e+007,5438717
2016-03-30,1368,1408,1358,1398,1.51951e+008,11005220
2016-03-31,1416,1435,1403,1409,1.76724e+008,12462444
2016-04-01,1429,1485,1418,1463,2.83621e+008,19521286
2016-04-05,1465,1495,1430,1480,2.15722e+008,14726230
2016-04-06,1474,1505,1461,1481,1.52122e+008,10263577
2016-04-07,1480,1570,1477,1523,2.81946e+008,18562298
2016-04-08,1502,1507,1435,1453,2.336e+008,16019372
2016-04-11,1469,1486,1458,1465,1.3634e+008,9257307
2016-04-12,1469,1475,1410,1433,1.10049e+008,7673042
2016-04-13,1435,1483,1435,1464,1.82507e+008,12479056
2016-04-14,1467,1513,1467,1501,2.07892e+008,13915914
2016-04-15,1490,1525,1489,1504,1.39358e+008,9244251
2016-04-18,1480,1483,1452,1466,9.23796e+007,6298567
2016-04-19,1477,1499,1457,1474,9.99361e+007,6773215
2016-04-20,1474,1489,1351,1396,1.34056e+008,9463571
2016-04-21,1375,1402,1355,1359,1.7453e+008,12737518
2016-04-22,1338,1354,1325,1350,1.05816e+008,7905592
2016-04-25,1343,1343,1312,1314,8.57436e+007,6480363
2016-04-26,1301,1315,1275,1305,1.92899e+008,14926384
2016-04-27,1303,1316,1292,1295,9.75742e+007,7481046
2016-04-28,1304,1305,1272,1295,7.83861e+007,6082756
2016-04-29,1281,1312,1281,1297,6.91831e+007,5321981
2016-05-03,1292,1345,1292,1340,1.02975e+008,7743414
2016-05-04,1340,1359,1331,1345,8.87389e+007,6591064
2016-05-05,1346,1356,1338,1350,6.0048e+007,4452468
2016-05-06,1351,1355,1290,1291,9.8218e+007,7477017
2016-05-09,1276,1286,1220,1234,7.37629e+007,5902168
2016-05-10,1235,1242,1220,1235,3.97154e+007,3217905
2016-05-11,1247,1248,1215,1218,5.99874e+007,4862056
2016-05-12,1200,1220,1180,1219,4.61027e+007,3840042
2016-05-13,1220,1228,1193,1200,4.8889e+007,4037056
2016-05-16,1191,1215,1185,1215,3.75736e+007,3118213
2016-05-17,1215,1224,1200,1212,4.28012e+007,3530813
2016-05-18,1213,1213,1172,1186,5.36297e+007,4516037
2016-05-19,1188,1214,1184,1189,4.31995e+007,3596689
2016-05-20,1188,1214,1180,1212,6.54062e+007,5481139
2016-05-23,1212,1224,1211,1221,5.33257e+007,4378198
2016-05-24,1212,1220,1192,1200,3.71863e+007,3091782
2016-05-25,1210,1221,1192,1195,3.82111e+007,3165855
2016-05-26,1199,1213,1173,1212,4.57067e+007,3828419
2016-05-27,1208,1238,1194,1226,7.51977e+007,6160006
2016-05-30,1220,1223,1198,1212,4.20005e+007,3472732
2016-05-31,1218,1261,1210,1256,8.7413e+007,7016600
2016-06-01,1256,1295,1256,1283,1.12145e+008,8799254
2016-06-02,1275,1324,1271,1315,1.27383e+008,9788676
2016-06-03,1319,1325,1290,1301,6.74926e+007,5170404
2016-06-06,1303,1313,1288,1295,4.63675e+007,3571419
2016-06-07,1302,1308,1289,1295,4.05154e+007,3125149
2016-06-08,1295,1302,1277,1286,4.13686e+007,3215827
2016-06-13,1276,1277,1230,1230,6.21984e+007,4949862
2016-06-14,1225,1237,1225,1230,3.55986e+007,2892894
2016-06-15,1224,1266,1209,1263,9.98583e+007,7990651
2016-06-16,1259,1263,1240,1246,5.0269e+007,4018358
2016-06-17,881,889,874,882,6.2456e+007,7078481
2016-06-20,882,887,865,871,3.48358e+007,4003580
2016-06-21,878,880,853,859,4.19101e+007,4820055
2016-06-22,851,875,851,871,3.26893e+007,3771190
2016-06-23,871,880,858,861,4.86341e+007,5604499
2016-06-24,865,869,820,839,6.35637e+007,7489468
2016-06-27,830,861,830,861,4.62502e+007,5412682
2016-06-28,857,882,851,876,6.1918e+007,7113637
2016-06-29,880,889,872,879,4.83147e+007,5484200
2016-06-30,879,883,872,880,3.93746e+007,4482296
2016-07-01,877,895,877,882,6.30863e+007,7099203
2016-07-04,885,905,885,894,7.04968e+007,7854257
2016-07-05,900,913,892,903,5.97584e+007,6623897
2016-07-06,903,924,903,907,6.79263e+007,7464545
2016-07-07,906,907,890,898,6.0319e+007,6711643
2016-07-08,898,906,890,897,5.83218e+007,6489319
2016-07-11,900,904,894,895,5.00051e+007,5566432
2016-07-12,895,900,873,896,6.99213e+007,7861748
2016-07-13,898,910,896,905,7.42783e+007,8209083
2016-07-14,905,908,896,903,6.50285e+007,7212335
2016-07-15,904,934,904,920,1.45577e+008,15812115
2016-07-18,920,920,895,901,6.90731e+007,7624992
2016-07-19,900,905,893,903,4.70292e+007,5237419
2016-07-20,903,911,899,904,5.68056e+007,6271022
2016-07-21,902,925,902,915,9.78418e+007,10721331
2016-07-22,913,920,903,905,6.03739e+007,6617504
2016-07-25,905,915,898,915,4.68845e+007,5171608
2016-07-26,914,929,910,923,6.84307e+007,7418892
2016-07-27,930,930,882,893,1.06777e+008,11819803
2016-07-28,894,901,886,896,6.98553e+007,7813461
2016-07-29,896,898,876,879,7.3523e+007,8318841
2016-08-01,877,882,851,870,6.15138e+007,7102384
2016-08-02,874,881,866,878,4.36735e+007,4998983
2016-08-03,875,966,875,966,3.29287e+008,35240708
2016-08-04,970,970,939,945,2.7759e+008,29216684
2016-08-05,944,962,933,948,2.11734e+008,22369364
2016-08-08,953,982,946,960,2.39382e+008,24849861
2016-08-09,956,960,937,960,1.62123e+008,17083036
2016-08-10,954,954,939,942,1.03984e+008,11001478
2016-08-11,942,960,940,950,1.56398e+008,16479388
2016-08-12,950,975,939,973,2.10681e+008,21984019
2016-08-15,977,1026,968,1002,4.19768e+008,41989259
2016-08-16,1003,1036,983,1013,3.05854e+008,30257230
2016-08-17,1005,1045,998,1007,2.44169e+008,24015425
2016-08-18,1000,1049,990,1025,3.30324e+008,32315650
2016-08-19,1020,1020,1001,1011,1.4253e+008,14131071
2016-08-22,1004,1012,970,972,1.71548e+008,17324180
2016-08-23,973,979,962,971,9.75768e+007,10064505
2016-08-24,976,983,965,968,7.48269e+007,7700848
2016-08-25,963,963,934,949,1.22635e+008,12949497
2016-08-26,952,960,941,949,6.66186e+007,6991649
2016-08-29,951,977,948,976,8.97859e+007,9293109
2016-08-30,975,983,959,961,6.31446e+007,6517366
2016-08-31,962,978,953,967,7.86993e+007,8132148
2016-09-01,968,969,946,946,6.30459e+007,6587408
2016-09-02,945,953,921,929,8.83365e+007,9459320
2016-09-05,934,940,926,935,9.51942e+007,10215663
2016-09-06,932,943,919,943,7.68469e+007,8248205
2016-09-07,942,973,940,955,1.29288e+008,13450103
2016-09-08,953,975,952,973,1.16004e+008,11979343
2016-09-09,974,980,958,959,8.22027e+007,8492350
2016-09-12,986,1055,986,1055,4.4847e+008,43201484
2016-09-13,1060,1153,1056,1097,1.18064e+009,107336966
2016-09-14,1065,1076,1016,1034,6.11166e+008,58495906
2016-09-19,1043,1054,1018,1049,3.64254e+008,35081599
2016-09-20,1048,1065,1026,1064,3.73666e+008,35621289
2016-09-21,1053,1053,1031,1034,2.44264e+008,23468148
2016-09-22,1041,1060,1031,1032,2.45732e+008,23469002
2016-09-23,1034,1035,1011,1016,2.16757e+008,21276112
2016-09-26,1016,1024,989,989,2.14307e+008,21312956
2016-09-27,985,1005,973,1004,1.75264e+008,17732730
2016-09-28,1010,1026,1000,1004,1.67732e+008,16534432
2016-09-29,1023,1026,1008,1008,1.18392e+008,11685342
2016-09-30,1004,1062,1002,1046,2.65392e+008,25660795
2016-10-10,1088,1139,1031,1059,4.21748e+008,39536959
2016-10-11,1045,1110,1042,1092,5.36757e+008,49486120
2016-10-12,1075,1085,1060,1075,3.3014e+008,30834355
2016-10-13,1075,1077,1045,1051,2.29364e+008,21680438
2016-10-14,1049,1060,1043,1054,1.33346e+008,12678241
2016-10-17,1056,1065,1025,1030,1.79167e+008,17142497
2016-10-18,1023,1044,1020,1041,1.3286e+008,12859350
2016-10-19,1044,1060,1038,1048,1.34494e+008,12816790
2016-10-20,1045,1048,1033,1035,1.09872e+008,10589251
2016-10-21,1030,1050,1030,1045,1.15062e+008,11064785
2016-10-24,1045,1065,1036,1059,1.72795e+008,16360096
2016-10-25,1058,1066,1045,1060,1.57034e+008,14900786
2016-10-26,1064,1064,1039,1048,1.23471e+008,11761229
2016-10-27,1047,1059,1042,1049,9.7157e+007,9244970
2016-10-28,1054,1055,1016,1017,1.46511e+008,14188229
2016-10-31,1012,1025,1006,1015,6.59495e+007,6486255
2016-11-01,1020,1027,1013,1026,7.43e+007,7281348
2016-11-02,1020,1022,999,1002,1.55257e+008,15390071
2016-11-03,994,1011,989,1005,1.23481e+008,12343343
2016-11-04,1005,1034,1001,1014,1.23222e+008,12048076
2016-11-07,1009,1017,998,1001,8.23324e+007,8208641
2016-11-08,1005,1009,1000,1004,5.43154e+007,5411845
2016-11-09,1008,1008,973,984,1.1795e+008,11888670
2016-11-10,995,1004,993,1000,7.6088e+007,7614303
2016-11-11,1005,1023,1001,1018,1.51451e+008,14880411
2016-11-14,1020,1026,1011,1021,9.2572e+007,9103747
2016-11-15,1023,1045,1016,1034,1.35428e+008,13124733
2016-11-16,1034,1050,1030,1035,1.07994e+008,10412808
2016-11-17,1033,1033,1015,1024,8.45078e+007,8280006
2016-11-18,1026,1031,1016,1018,7.55123e+007,7368368
2016-11-21,1017,1023,1011,1014,7.25585e+007,7133707
2016-11-22,1016,1020,1008,1019,5.96445e+007,5874942
2016-11-23,1023,1047,1016,1031,1.49117e+008,14493095
2016-11-24,1029,1032,1014,1016,9.79046e+007,9594166
2016-11-25,1019,1025,1005,1021,9.20592e+007,9064382
2016-11-28,1026,1043,1017,1035,1.52262e+008,14761268
2016-11-29,1030,1034,1013,1013,1.27016e+008,12434595
2016-11-30,1007,1019,1002,1005,7.94222e+007,7884716
2016-12-01,1007,1015,1002,1011,6.19899e+007,6135648
2016-12-02,1006,1015,988,990,8.41465e+007,8429162
2016-12-05,986,995,976,978,6.0853e+007,6181464
2016-12-06,982,988,961,965,6.71199e+007,6913102
2016-12-07,965,978,965,977,3.67164e+007,3769284
2016-12-08,979,981,970,972,3.30029e+007,3389933
2016-12-09,971,1008,971,988,1.15554e+008,11613264
2016-12-12,1000,1008,949,952,1.24361e+008,12691813
2016-12-13,954,962,941,952,7.06431e+007,7428174
2016-12-14,957,983,936,959,9.03974e+007,9423239
2016-12-15,950,972,938,944,8.44274e+007,8843166
2016-12-16,948,960,939,952,5.36491e+007,5635161
2016-12-19,1000,1047,991,1019,3.34298e+008,32772063
2016-12-20,1000,1009,980,986,1.80433e+008,18197870
2016-12-21,984,993,978,988,9.38824e+007,9544085
2016-12-22,989,1015,981,1010,1.75637e+008,17482060
2016-12-23,1003,1006,975,978,1.02766e+008,10399148
2016-12-26,978,980,958,975,6.5354e+007,6763079
2016-12-27,970,992,970,981,6.90628e+007,7036591
2016-12-28,978,998,973,977,8.41985e+007,8540229
2016-12-29,973,982,963,966,5.79091e+007,5969732
2016-12-30,977,977,962,966,4.42049e+007,4561698
2017-01-03,970,983,963,980,6.10741e+007,6256477
2017-01-04,983,988,976,987,7.77311e+007,7904598
2017-01-05,984,992,977,987,8.05605e+007,8178003
2017-01-06,990,1005,985,997,1.46609e+008,14724487
2017-01-09,995,999,988,998,7.50659e+007,7550800
2017-01-10,995,996,982,982,6.99698e+007,7078986
2017-01-11,987,993,966,966,6.93748e+007,7105892
2017-01-12,966,972,943,946,7.27192e+007,7610208
2017-01-13,944,948,900,907,1.12901e+008,12286533
2017-01-16,905,905,856,875,8.36171e+007,9466983
2017-01-17,875,889,871,885,3.57681e+007,4058373
2017-01-18,881,894,879,887,2.40783e+007,2712827
2017-01-19,890,890,881,884,1.88543e+007,2130687
2017-01-20,879,896,879,893,2.17073e+007,2437743
2017-01-23,897,907,893,900,2.38447e+007,2649578
2017-01-24,903,903,893,895,2.25979e+007,2518672
2017-01-25,904,909,897,905,2.26345e+007,2500259
2017-01-26,904,912,901,911,2.02312e+007,2228085
2017-02-03,911,915,901,903,1.58196e+007,1748440
2017-02-06,908,913,905,910,2.44785e+007,2693181
2017-02-07,913,913,899,902,3.46914e+007,3841204
2017-02-08,902,905,890,905,3.82587e+007,4264195
2017-02-09,906,924,902,922,6.53188e+007,7120307
2017-02-10,922,929,915,918,3.92924e+007,4269762
2017-02-13,914,922,912,918,3.43522e+007,3742701
2017-02-14,920,922,916,918,2.94735e+007,3209169
2017-02-15,918,937,916,922,8.87563e+007,9596770
2017-02-16,916,924,915,921,4.34685e+007,4729976
2017-02-17,920,924,904,906,4.89804e+007,5363961
2017-02-20,906,923,906,920,4.26075e+007,4660182
2017-02-21,923,928,918,926,4.59179e+007,4968508
2017-02-22,928,939,922,933,6.34557e+007,6815530
2017-02-23,932,932,918,924,4.46214e+007,4831540
2017-02-24,924,927,918,925,2.9526e+007,3198399
2017-02-27,925,926,917,918,3.43669e+007,3736152
2017-02-28,922,946,913,943,6.07132e+007,6575659
2017-03-01,939,939,929,933,6.34369e+007,6799377
2017-03-02,933,936,921,921,3.74563e+007,4045703
2017-03-03,920,924,913,918,2.51555e+007,2742894
2017-03-06,918,928,916,926,3.6864e+007,3991738
2017-03-07,927,938,923,929,4.87791e+007,5237006
2017-03-08,927,934,924,927,3.49864e+007,3767119
2017-03-09,934,938,924,931,6.12794e+007,6578760
2017-03-10,925,943,924,934,6.93655e+007,7407328
2017-03-13,934,936,923,930,6.70464e+007,7221930
2017-03-14,931,937,928,931,3.83119e+007,4110355
2017-03-15,932,934,924,929,2.99015e+007,3221963
2017-03-16,930,946,929,942,6.62181e+007,7061607
2017-03-17,942,948,934,935,5.80581e+007,6171815
2017-03-20,938,939,929,938,4.54303e+007,4863534
2017-03-21,939,939,932,936,5.01787e+007,5370090
2017-03-22,932,934,923,925,5.11427e+007,5511707
2017-03-23,924,936,921,936,7.0005e+007,7531636
2017-03-24,936,940,930,939,5.26708e+007,5628186
2017-03-27,939,940,927,931,6.35433e+007,6820054
2017-03-28,932,934,926,927,4.02511e+007,4328666
2017-03-29,927,939,924,931,5.40734e+007,5799923
2017-03-30,931,931,912,912,8.10077e+007,8792493
2017-03-31,917,929,915,923,3.79481e+007,4122674
2017-04-05,923,941,921,940,8.1246e+007,8677701
2017-04-06,943,951,938,950,9.38401e+007,9924904
2017-04-07,950,954,941,951,7.47587e+007,7885990
2017-04-10,947,962,944,954,7.78499e+007,8141617
2017-04-11,954,1049,951,1049,4.43761e+008,43822526
2017-04-12,1100,1154,1088,1154,1.14695e+009,100654529
2017-04-13,1165,1179,1095,1134,9.7359e+008,86004818
2017-04-14,1119,1119,1058,1069,5.4265e+008,50059114
2017-04-17,1076,1087,1041,1054,3.73011e+008,34991259
2017-04-18,1058,1075,1044,1055,2.32044e+008,21966186
2017-04-19,1049,1051,1000,1025,2.56591e+008,25080555
2017-04-20,1025,1032,988,1000,2.2255e+008,22091134
2017-04-21,1008,1011,995,998,1.26206e+008,12584465
2017-04-24,1000,1004,958,965,1.52218e+008,15578988
2017-04-25,979,1011,971,990,2.00249e+008,20218100
2017-04-26,987,1018,982,1011,2.11912e+008,21037850
2017-04-27,1005,1035,994,1031,2.4055e+008,23642380
2017-04-28,1050,1068,1030,1038,3.10036e+008,29624024
2017-05-02,1027,1052,1022,1044,1.61477e+008,15582541
2017-05-03,1043,1060,1036,1042,2.25934e+008,21554530
2017-05-04,1033,1042,1008,1009,1.97864e+008,19316771
2017-05-05,1006,1019,1000,1004,1.36002e+008,13451674
2017-05-08,995,1014,986,993,1.03991e+008,10373907
2017-05-09,993,1008,986,1006,8.94531e+007,8951617
2017-05-10,1010,1015,966,966,1.40894e+008,14185608
2017-05-11,964,980,928,968,1.41094e+008,14792902
2017-05-12,968,1005,948,990,1.61325e+008,16421674
2017-05-15,980,998,979,987,1.18255e+008,11927566
2017-05-16,968,1017,951,1017,2.25484e+008,22854607
2017-05-17,1014,1034,1010,1015,2.03005e+008,19829691
2017-05-18,1009,1040,1000,1038,2.26071e+008,22005610
2017-05-19,1030,1057,1025,1036,2.73326e+008,26224787
2017-05-22,1033,1058,1011,1019,1.9863e+008,19156881
2017-05-23,1014,1030,988,997,1.66259e+008,16460137
2017-05-24,984,1020,966,1019,1.61544e+008,16171005
2017-05-25,1019,1050,1014,1048,2.67031e+008,25714524
2017-05-26,1047,1074,1036,1039,2.31585e+008,21984293
2017-05-31,1065,1086,1052,1080,3.30551e+008,30870168
2017-06-01,1070,1085,1050,1055,2.44312e+008,22866982
2017-06-02,1045,1100,1033,1098,3.21397e+008,29920066
2017-06-05,1097,1104,1080,1096,2.35352e+008,21586827
2017-06-06,1093,1146,1089,1109,4.22423e+008,37735198
2017-06-07,1107,1135,1100,1121,4.04964e+008,36207528
2017-06-08,1114,1155,1110,1120,4.09834e+008,36088925
2017-06-09,1118,1136,1103,1128,2.73831e+008,24448674
2017-06-12,1125,1125,1082,1085,2.78226e+008,25227604
2017-06-13,1086,1113,1082,1111,2.10849e+008,19141025
2017-06-14,1100,1115,1085,1098,2.16509e+008,19743263
2017-06-15,1098,1111,1093,1105,1.5073e+008,13647506
2017-06-16,1103,1109,1089,1103,1.51294e+008,13737150
2017-06-19,1103,1145,1101,1137,2.58706e+008,22900621
2017-06-20,1142,1142,1116,1141,2.74342e+008,24304468
2017-06-21,1135,1139,1115,1122,1.86241e+008,16561845
2017-06-22,1129,1129,1094,1094,1.80143e+008,16152692
2017-06-23,1086,1105,1070,1100,1.79289e+008,16464168
2017-06-26,1088,1099,1076,1095,2.07326e+008,19061640
2017-06-27,1095,1120,1089,1104,1.89029e+008,17064024
2017-06-28,1097,1118,1090,1109,1.63826e+008,14826639
2017-06-29,1110,1149,1103,1131,3.05561e+008,27069882
2017-06-30,1127,1133,1108,1110,1.89395e+008,16940928
2017-07-03,1116,1129,1097,1107,1.98356e+008,17921015
2017-07-04,1108,1120,1102,1111,1.36076e+008,12257201
2017-07-05,1111,1148,1107,1147,3.75174e+008,33001134
2017-07-06,1147,1149,1123,1133,2.13963e+008,18879076
2017-07-07,1128,1170,1122,1153,3.3961e+008,29486184
2017-07-10,1149,1243,1141,1223,4.65746e+008,39043138
2017-07-11,1196,1254,1190,1199,4.31665e+008,35404270
2017-07-12,1196,1232,1160,1231,3.95105e+008,32974523
2017-07-13,1219,1255,1207,1211,3.78257e+008,30804686
2017-07-14,1207,1211,1176,1190,2.70633e+008,22772359
2017-07-17,1187,1197,1098,1101,3.62751e+008,31847230
2017-07-18,1095,1129,1086,1120,2.02449e+008,18244348
2017-07-19,1115,1142,1109,1137,2.19672e+008,19473547
2017-07-20,1141,1175,1138,1152,2.65023e+008,22801363
2017-07-21,1150,1163,1131,1138,1.94136e+008,16952595
2017-07-24,1146,1190,1139,1188,2.89492e+008,24734110
2017-07-25,1186,1189,1156,1168,1.94283e+008,16596998
2017-07-26,1162,1180,1133,1160,2.11652e+008,18420146
2017-07-27,1159,1160,1132,1147,1.55655e+008,13581655
2017-07-28,1141,1190,1141,1178,2.80025e+008,23790395
2017-07-31,1178,1188,1165,1175,2.45125e+008,20837790
2017-08-01,1176,1207,1169,1204,2.99154e+008,25081737
2017-08-02,1205,1210,1155,1161,2.99904e+008,25423295
2017-08-03,1157,1166,1129,1141,2.14234e+008,18650391
2017-08-04,1141,1154,1123,1127,1.61969e+008,14187506
2017-08-07,1127,1150,1120,1147,8.80401e+007,7713328
2017-08-08,1145,1155,1125,1137,1.25257e+008,11007043
2017-08-09,1135,1173,1124,1164,1.79894e+008,15588375
